sample_ID,tissue_type,patient,patient1,CNA_number,smooth_CNA_number,ploidy
HRR226272,T,HRI101509,P01,61,61,1.81
HRR226273,T,HRI101509,P01,93,77,1.83
HRR226274,T,HRI101509,P01,33,25,2
HRR226275,T,HRI101509,P01,74,51,1.81
HRR226276,T,HRI101509,P01,24,23,2
HRR226277,T,HRI101509,P01,40,26,2
HRR226278,T,HRI101509,P01,34,22,2
HRR226279,T,HRI101509,P01,34,28,2
HRR226280,T,HRI101509,P01,27,24,2
HRR226281,T,HRI101509,P01,36,27,2
HRR226282,T,HRI101509,P01,37,26,2
HRR226283,T,HRI101509,P01,27,22,2
HRR226284,T,HRI101509,P01,29,26,2
HRR226285,T,HRI101509,P01,28,22,2
HRR226286,T,HRI101509,P01,24,22,2
HRR226287,T,HRI101509,P01,30,25,2
HRR226288,T,HRI101509,P01,27,23,2
HRR226289,T,HRI101509,P01,27,22,2
HRR226290,T,HRI101509,P01,28,26,2
HRR226291,T,HRI101509,P01,27,23,2
HRR226292,T,HRI101509,P01,112,82,1.86
HRR226293,T,HRI101509,P01,28,26,2
HRR226294,T,HRI101509,P01,28,25,2
HRR226295,T,HRI101509,P01,27,25,2
HRR226296,T,HRI101509,P01,26,22,2
HRR226297,T,HRI101509,P01,31,24,2
HRR226298,T,HRI101509,P01,36,24,2
HRR226299,T,HRI101509,P01,29,23,2
HRR226300,T,HRI101509,P01,307,123,2.18
HRR226301,T,HRI101509,P01,126,86,1.79
HRR226302,T,HRI101509,P01,256,127,2.16
HRR226303,T,HRI101509,P01,136,85,1.9
HRR226304,T,HRI101509,P01,28,24,2
HRR226305,T,HRI101509,P01,47,25,2
HRR226306,T,HRI101509,P01,158,91,1.84
HRR226307,T,HRI101509,P01,34,26,2.01
HRR226308,T,HRI101509,P01,117,71,1.88
HRR226309,N,HRI101509,P01,32,26,2
HRR226310,T,HRI101509,P01,40,23,2
HRR226311,T,HRI101509,P01,49,25,2
HRR226312,T,HRI101509,P01,52,26,2
HRR226313,T,HRI101509,P01,63,27,2
HRR226314,T,HRI101509,P01,35,25,2
HRR226315,T,HRI101509,P01,34,22,2
HRR226316,T,HRI101509,P01,35,25,2
HRR226317,T,HRI101509,P01,37,23,2
HRR226318,T,HRI101509,P01,49,25,2
HRR226319,T,HRI101509,P01,33,25,2
HRR226320,T,HRI101509,P01,116,79,1.88
HRR226321,T,HRI101509,P01,117,73,1.83
HRR226322,T,HRI101509,P01,135,59,1.85
HRR226323,T,HRI101509,P01,45,29,2
HRR226324,T,HRI101509,P01,120,79,1.82
HRR226325,T,HRI101509,P01,249,139,2.15
HRR226326,T,HRI101509,P01,122,79,1.82
HRR226327,T,HRI101509,P01,117,101,1.86
HRR226328,T,HRI101509,P01,129,77,1.82
HRR226329,T,HRI101509,P01,115,81,1.89
HRR226330,N,HRI101509,P01,33,23,2
HRR226331,N,HRI101509,P01,31,23,2
HRR226332,N,HRI101509,P01,48,32,2.01
HRR226333,N,HRI101509,P01,28,22,2
HRR226334,N,HRI101509,P01,38,27,2
HRR226335,N,HRI101509,P01,51,30,2.01
HRR226336,N,HRI101509,P01,37,23,2
HRR226337,N,HRI101509,P01,41,22,2
HRR226338,T,HRI101510,P02,33,26,2
HRR226339,T,HRI101510,P02,97,45,2.18
HRR226340,T,HRI101510,P02,24,22,2
HRR226341,T,HRI101510,P02,191,57,2.34
HRR226342,T,HRI101510,P02,211,61,2.34
HRR226343,T,HRI101510,P02,107,46,2.19
HRR226344,T,HRI101510,P02,146,54,2.15
HRR226345,T,HRI101510,P02,26,22,2
HRR226346,T,HRI101510,P02,143,50,2.13
HRR226347,T,HRI101510,P02,26,22,2
HRR226348,T,HRI101510,P02,24,22,2
HRR226349,T,HRI101510,P02,24,22,2
HRR226350,T,HRI101510,P02,106,40,2.12
HRR226351,T,HRI101510,P02,31,23,2
HRR226352,T,HRI101510,P02,196,58,2.28
HRR226353,T,HRI101510,P02,26,22,2
HRR226354,T,HRI101510,P02,31,23,2
HRR226355,T,HRI101510,P02,30,22,2
HRR226356,T,HRI101510,P02,26,22,2
HRR226357,T,HRI101510,P02,36,22,2
HRR226358,T,HRI101510,P02,24,22,2
HRR226359,N,HRI101510,P02,24,22,2
HRR226360,T,HRI101510,P02,30,22,2
HRR226361,T,HRI101510,P02,24,22,2
HRR226362,T,HRI101510,P02,31,23,2
HRR226363,T,HRI101510,P02,35,22,2
HRR226364,T,HRI101510,P02,27,23,2
HRR226365,T,HRI101510,P02,26,23,2
HRR226366,T,HRI101510,P02,32,23,2
HRR226367,T,HRI101510,P02,34,23,2
HRR226368,T,HRI101510,P02,31,22,2
HRR226369,T,HRI101510,P02,29,23,2
HRR226370,T,HRI101510,P02,22,22,2
HRR226371,T,HRI101510,P02,31,23,2
HRR226372,T,HRI101510,P02,175,62,2.27
HRR226373,T,HRI101510,P02,160,55,2.23
HRR226374,T,HRI101510,P02,130,52,2.14
HRR226375,T,HRI101510,P02,237,81,2.28
HRR226376,N,HRI101510,P02,29,22,2
HRR226377,T,HRI101510,P02,167,55,2.23
HRR226378,T,HRI101510,P02,126,47,2.19
HRR226379,T,HRI101510,P02,206,76,2.25
HRR226380,N,HRI101510,P02,22,22,2
HRR226381,N,HRI101510,P02,26,23,2
HRR226382,N,HRI101510,P02,34,23,2
HRR226383,N,HRI101510,P02,31,23,2
HRR226384,N,HRI101510,P02,26,23,2
HRR226385,N,HRI101510,P02,24,22,2
